Invoice ID,Client Name,Amount,Issue Date,Due Date,Payment Date
INV-0001,DEF Corp,58499.44,2025-06-03,2025-06-19,2025-06-22
INV-0002,LMN Solutions,32154.09,2025-02-11,2025-02-21,2025-02-26
INV-0003,LMN Solutions,88002.31,2025-01-20,2025-02-01,2025-03-20
INV-0004,XYZ Enterprises,98326.61,2025-05-10,2025-05-28,2025-06-03
INV-0005,ABC Pvt Ltd,77842.04,2025-04-06,2025-05-05,2025-05-24
INV-0006,ABC Pvt Ltd,36368.01,2025-04-17,2025-05-11,2025-05-26
INV-0007,PQR Global,63045.71,2025-01-06,2025-01-23,2025-02-19
INV-0008,DEF Corp,36938.93,2025-06-17,2025-07-05,2025-07-07
INV-0009,XYZ Enterprises,97105.68,2025-03-14,2025-04-05,2025-04-10
INV-0010,LMN Solutions,56253.21,2025-01-18,2025-01-31,2025-02-24
INV-0011,XYZ Enterprises,96915.1,2025-03-09,2025-03-27,2025-05-14
INV-0012,LMN Solutions,30361.79,2025-01-15,2025-02-07,2025-03-13
INV-0013,PQR Global,89442.38,2025-02-06,2025-03-03,2025-04-08
INV-0014,LMN Solutions,11080.18,2025-06-06,2025-07-03,2025-07-10
INV-0015,PQR Global,47849.39,2025-06-14,2025-07-06,2025-07-07
INV-0016,XYZ Enterprises,94519.09,2025-02-24,2025-03-20,2025-04-14
INV-0017,LMN Solutions,31262.5,2025-05-22,2025-06-02,2025-07-01
INV-0018,LMN Solutions,19973.6,2025-05-15,2025-05-26,2025-06-09
INV-0019,LMN Solutions,83968.4,2025-06-09,2025-07-06,2025-07-11
INV-0020,LMN Solutions,52984.2,2025-01-13,2025-01-25,2025-01-29
INV-0021,XYZ Enterprises,47613.16,2025-06-04,2025-07-01,2025-07-01
INV-0022,DEF Corp,20494.39,2025-03-18,2025-04-07,2025-04-07
INV-0023,ABC Pvt Ltd,11141.45,2025-03-21,2025-04-02,2025-04-07
INV-0024,LMN Solutions,78853.27,2025-06-22,2025-07-06,2025-07-30
INV-0025,XYZ Enterprises,24651.46,2025-06-23,2025-07-23,2025-09-19
INV-0026,LMN Solutions,54965.03,2025-05-20,2025-06-01,2025-07-14
INV-0027,LMN Solutions,55052.58,2025-02-16,2025-03-06,2025-03-07
INV-0028,ABC Pvt Ltd,93339.81,2025-04-16,2025-05-03,2025-05-06
INV-0029,ABC Pvt Ltd,87858.71,2025-06-15,2025-07-03,2025-07-22
INV-0030,XYZ Enterprises,81160.69,2025-01-08,2025-02-03,2025-02-11
INV-0031,DEF Corp,16202.14,2025-02-20,2025-03-16,2025-04-20
INV-0032,DEF Corp,11274.18,2025-03-16,2025-04-11,2025-05-22
INV-0033,PQR Global,51389.46,2025-04-20,2025-05-05,2025-06-25
INV-0034,XYZ Enterprises,77922.37,2025-05-19,2025-05-31,2025-06-05
INV-0035,DEF Corp,21443.97,2025-04-22,2025-05-02,2025-06-28
INV-0036,ABC Pvt Ltd,80245.02,2025-05-25,2025-06-11,2025-06-15
INV-0037,DEF Corp,24744.37,2025-02-26,2025-03-25,2025-04-07
INV-0038,LMN Solutions,63288.3,2025-01-03,2025-02-01,2025-03-23
INV-0039,XYZ Enterprises,35787.0,2025-04-28,2025-05-24,2025-07-16
INV-0040,ABC Pvt Ltd,65669.62,2025-03-13,2025-04-10,2025-04-13
INV-0041,PQR Global,75721.07,2025-01-14,2025-02-05,2025-03-24
INV-0042,ABC Pvt Ltd,19372.19,2025-05-23,2025-06-04,2025-06-29
INV-0043,LMN Solutions,83568.07,2025-01-08,2025-01-28,2025-02-18
INV-0044,PQR Global,66115.24,2025-05-27,2025-06-22,2025-07-05
INV-0045,DEF Corp,35394.26,2025-06-01,2025-06-19,2025-07-25
INV-0046,DEF Corp,46570.09,2025-06-12,2025-07-07,2025-08-26
INV-0047,ABC Pvt Ltd,33179.17,2025-05-25,2025-06-08,2025-06-26
INV-0048,LMN Solutions,80538.74,2025-06-02,2025-06-30,2025-08-13
INV-0049,PQR Global,79392.81,2025-01-11,2025-01-22,2025-02-25
INV-0050,DEF Corp,11810.65,2025-02-10,2025-02-20,2025-04-17
INV-0051,XYZ Enterprises,24918.38,2025-04-07,2025-05-05,2025-06-22
INV-0052,DEF Corp,13215.55,2025-05-03,2025-06-02,2025-06-02
INV-0053,ABC Pvt Ltd,29849.74,2025-04-28,2025-05-12,2025-05-17
INV-0054,ABC Pvt Ltd,23801.24,2025-06-04,2025-06-25,2025-06-27
INV-0055,PQR Global,89752.93,2025-04-14,2025-04-28,2025-05-15
INV-0056,ABC Pvt Ltd,39375.02,2025-01-25,2025-02-04,2025-02-17
INV-0057,PQR Global,95239.6,2025-06-12,2025-07-12,2025-08-11
INV-0058,XYZ Enterprises,21509.9,2025-03-11,2025-04-03,2025-05-02
INV-0059,ABC Pvt Ltd,59181.23,2025-03-08,2025-04-04,2025-05-31
INV-0060,DEF Corp,15619.56,2025-02-28,2025-03-27,2025-05-05
INV-0061,PQR Global,28703.71,2025-06-03,2025-07-01,2025-07-07
INV-0062,DEF Corp,48415.4,2025-04-17,2025-05-09,2025-05-10
INV-0063,LMN Solutions,14701.57,2025-02-05,2025-03-02,2025-03-19
INV-0064,XYZ Enterprises,34608.3,2025-03-03,2025-03-18,2025-04-15
INV-0065,XYZ Enterprises,15213.74,2025-04-24,2025-05-16,2025-05-17
INV-0066,PQR Global,75966.05,2025-04-28,2025-05-26,2025-05-30
INV-0067,ABC Pvt Ltd,80725.15,2025-04-18,2025-05-09,2025-05-13
INV-0068,ABC Pvt Ltd,70696.14,2025-03-08,2025-03-23,2025-03-24
INV-0069,XYZ Enterprises,73168.07,2025-01-14,2025-01-29,2025-01-31
INV-0070,LMN Solutions,82228.57,2025-01-21,2025-02-05,2025-03-18
INV-0071,DEF Corp,35090.4,2025-06-10,2025-07-08,2025-08-13
INV-0072,XYZ Enterprises,73447.64,2025-03-22,2025-04-19,2025-06-01
INV-0073,DEF Corp,57069.6,2025-05-19,2025-06-09,2025-08-04
INV-0074,PQR Global,25739.52,2025-02-01,2025-02-13,2025-02-18
INV-0075,ABC Pvt Ltd,77949.85,2025-01-09,2025-01-22,2025-02-24
INV-0076,XYZ Enterprises,78081.74,2025-01-11,2025-02-10,2025-04-04
INV-0077,XYZ Enterprises,37168.37,2025-04-03,2025-04-23,2025-04-26
INV-0078,LMN Solutions,72942.17,2025-04-01,2025-04-21,2025-05-08
INV-0079,XYZ Enterprises,99859.36,2025-01-17,2025-02-06,2025-03-29
INV-0080,XYZ Enterprises,80598.18,2025-02-15,2025-03-05,2025-05-02
INV-0081,DEF Corp,62113.41,2025-05-26,2025-06-14,2025-06-18
INV-0082,XYZ Enterprises,20674.79,2025-03-09,2025-04-08,2025-04-10
INV-0083,ABC Pvt Ltd,32505.23,2025-04-15,2025-04-30,2025-05-11
INV-0084,LMN Solutions,55214.45,2025-04-27,2025-05-10,2025-06-16
INV-0085,XYZ Enterprises,79858.24,2025-01-12,2025-02-06,2025-02-09
INV-0086,LMN Solutions,9014.06,2025-04-22,2025-05-18,2025-05-25
INV-0087,DEF Corp,43318.59,2025-03-14,2025-04-02,2025-05-06
INV-0088,LMN Solutions,43446.46,2025-04-27,2025-05-22,2025-06-30
INV-0089,XYZ Enterprises,75957.32,2025-04-27,2025-05-25,2025-05-30
INV-0090,ABC Pvt Ltd,40712.58,2025-01-18,2025-01-30,2025-02-24
INV-0091,XYZ Enterprises,22790.24,2025-05-12,2025-05-26,2025-06-26
INV-0092,PQR Global,32974.1,2025-02-06,2025-03-05,2025-04-02
INV-0093,PQR Global,3377.01,2025-01-08,2025-01-28,2025-02-27
INV-0094,ABC Pvt Ltd,57929.32,2025-06-06,2025-06-24,2025-07-31
INV-0095,PQR Global,95207.82,2025-04-19,2025-04-29,2025-05-01
INV-0096,PQR Global,53196.13,2025-03-05,2025-03-29,2025-04-21
INV-0097,DEF Corp,2383.6,2025-03-06,2025-03-22,2025-04-13
INV-0098,PQR Global,63159.5,2025-04-26,2025-05-08,2025-06-24
INV-0099,LMN Solutions,53933.57,2025-03-23,2025-04-06,2025-04-07
INV-0100,ABC Pvt Ltd,65350.17,2025-03-06,2025-03-19,2025-05-08
INV-0101,LMN Solutions,39572.31,2025-04-11,2025-04-23,2025-05-30
INV-0102,ABC Pvt Ltd,46898.5,2025-06-28,2025-07-19,2025-08-12
INV-0103,ABC Pvt Ltd,51252.87,2025-06-01,2025-06-24,2025-07-31
INV-0104,PQR Global,17165.48,2025-05-07,2025-05-19,2025-05-26
INV-0105,PQR Global,93687.28,2025-02-14,2025-02-28,2025-03-26
INV-0106,DEF Corp,13562.35,2025-03-28,2025-04-14,2025-05-01
INV-0107,LMN Solutions,62119.33,2025-04-17,2025-05-10,2025-06-22
INV-0108,XYZ Enterprises,83089.94,2025-04-24,2025-05-23,2025-07-15
INV-0109,ABC Pvt Ltd,89518.25,2025-06-14,2025-06-29,2025-08-21
INV-0110,ABC Pvt Ltd,85306.96,2025-05-01,2025-05-24,2025-06-11
INV-0111,PQR Global,56661.34,2025-04-06,2025-04-18,2025-04-23
INV-0112,DEF Corp,61170.22,2025-06-17,2025-07-13,2025-07-19
INV-0113,PQR Global,38011.12,2025-06-18,2025-07-11,2025-07-21
INV-0114,XYZ Enterprises,42454.4,2025-05-19,2025-05-29,2025-06-05
INV-0115,XYZ Enterprises,78031.58,2025-01-13,2025-02-09,2025-03-22
INV-0116,XYZ Enterprises,70279.98,2025-04-20,2025-05-08,2025-06-03
INV-0117,DEF Corp,22123.05,2025-03-25,2025-04-23,2025-04-27
INV-0118,XYZ Enterprises,43026.68,2025-04-03,2025-05-03,2025-05-14
INV-0119,LMN Solutions,61847.53,2025-05-25,2025-06-13,2025-07-08
INV-0120,DEF Corp,53890.31,2025-05-14,2025-05-28,2025-07-02
INV-0121,PQR Global,14173.19,2025-03-07,2025-03-25,2025-04-29
INV-0122,ABC Pvt Ltd,3716.65,2025-04-28,2025-05-16,2025-06-24
INV-0123,DEF Corp,4997.96,2025-05-02,2025-05-18,2025-05-21
INV-0124,LMN Solutions,74547.9,2025-05-04,2025-05-22,2025-05-22
INV-0125,ABC Pvt Ltd,51177.88,2025-01-16,2025-02-07,2025-03-27
INV-0126,XYZ Enterprises,77754.54,2025-04-16,2025-04-28,2025-06-16
INV-0127,ABC Pvt Ltd,43421.93,2025-05-08,2025-05-27,2025-06-06
INV-0128,ABC Pvt Ltd,39236.71,2025-02-19,2025-03-03,2025-05-02
INV-0129,DEF Corp,68574.35,2025-05-07,2025-05-17,2025-06-15
INV-0130,LMN Solutions,19362.76,2025-04-23,2025-05-21,2025-06-13
INV-0131,ABC Pvt Ltd,78374.26,2025-01-03,2025-01-16,2025-03-07
INV-0132,LMN Solutions,99950.94,2025-03-20,2025-04-10,2025-04-16
INV-0133,DEF Corp,85225.49,2025-04-15,2025-05-14,2025-05-21
INV-0134,PQR Global,17197.59,2025-04-08,2025-04-18,2025-06-11
INV-0135,ABC Pvt Ltd,6105.07,2025-06-08,2025-07-04,2025-07-29
INV-0136,LMN Solutions,48763.03,2025-04-19,2025-05-18,2025-06-09
INV-0137,PQR Global,63065.8,2025-02-26,2025-03-08,2025-03-25
INV-0138,LMN Solutions,40855.95,2025-05-14,2025-06-07,2025-06-30
INV-0139,XYZ Enterprises,75201.46,2025-03-22,2025-04-17,2025-05-27
INV-0140,LMN Solutions,24494.44,2025-01-10,2025-02-06,2025-02-07
INV-0141,LMN Solutions,76002.48,2025-01-14,2025-01-31,2025-02-14
INV-0142,PQR Global,7419.39,2025-01-04,2025-01-22,2025-01-28
INV-0143,ABC Pvt Ltd,86782.5,2025-02-17,2025-03-14,2025-04-09
INV-0144,LMN Solutions,7890.29,2025-02-25,2025-03-21,2025-04-04
INV-0145,XYZ Enterprises,99260.39,2025-03-25,2025-04-23,2025-04-30
INV-0146,ABC Pvt Ltd,25884.1,2025-03-13,2025-03-30,2025-04-10
INV-0147,LMN Solutions,57946.11,2025-06-26,2025-07-24,2025-08-11
INV-0148,DEF Corp,58383.54,2025-03-12,2025-04-06,2025-04-15
INV-0149,DEF Corp,33864.37,2025-06-22,2025-07-03,2025-08-28
INV-0150,ABC Pvt Ltd,79091.63,2025-03-03,2025-03-20,2025-03-20
INV-0151,DEF Corp,25192.91,2025-02-09,2025-03-04,2025-05-03
INV-0152,ABC Pvt Ltd,3979.35,2025-02-15,2025-03-09,2025-05-05
INV-0153,PQR Global,81553.09,2025-02-11,2025-03-12,2025-04-13
INV-0154,ABC Pvt Ltd,43222.01,2025-04-18,2025-05-17,2025-05-23
INV-0155,DEF Corp,77633.9,2025-01-12,2025-01-29,2025-02-19
INV-0156,ABC Pvt Ltd,9307.86,2025-01-10,2025-02-08,2025-03-02
INV-0157,XYZ Enterprises,91955.57,2025-01-05,2025-01-25,2025-02-24
INV-0158,PQR Global,21797.79,2025-03-26,2025-04-10,2025-04-11
INV-0159,LMN Solutions,23339.57,2025-06-25,2025-07-23,2025-07-31
INV-0160,DEF Corp,88367.37,2025-06-25,2025-07-12,2025-09-09
INV-0161,XYZ Enterprises,4640.52,2025-05-18,2025-06-15,2025-06-17
INV-0162,PQR Global,68586.36,2025-04-08,2025-04-27,2025-05-05
INV-0163,LMN Solutions,30473.77,2025-04-16,2025-05-10,2025-05-23
INV-0164,XYZ Enterprises,69773.16,2025-04-06,2025-05-06,2025-06-29
INV-0165,XYZ Enterprises,77927.85,2025-06-12,2025-07-07,2025-07-26
INV-0166,PQR Global,71906.37,2025-01-09,2025-01-19,2025-01-22
INV-0167,DEF Corp,47369.58,2025-02-18,2025-03-19,2025-05-02
INV-0168,ABC Pvt Ltd,46888.67,2025-04-12,2025-05-04,2025-06-08
INV-0169,ABC Pvt Ltd,46108.21,2025-05-26,2025-06-12,2025-07-05
INV-0170,XYZ Enterprises,2737.37,2025-01-21,2025-02-07,2025-02-16
INV-0171,DEF Corp,48756.38,2025-01-01,2025-01-11,2025-02-28
INV-0172,XYZ Enterprises,3257.61,2025-04-25,2025-05-09,2025-05-22
INV-0173,XYZ Enterprises,14367.52,2025-05-20,2025-06-03,2025-08-01
INV-0174,PQR Global,30331.4,2025-04-05,2025-04-26,2025-04-28
INV-0175,XYZ Enterprises,9478.61,2025-05-17,2025-06-02,2025-06-27
INV-0176,DEF Corp,52843.02,2025-05-26,2025-06-25,2025-07-23
INV-0177,DEF Corp,67520.42,2025-03-08,2025-03-27,2025-04-20
INV-0178,DEF Corp,71210.58,2025-04-03,2025-04-25,2025-06-21
INV-0179,PQR Global,17964.7,2025-05-01,2025-05-29,2025-06-15
INV-0180,ABC Pvt Ltd,29113.89,2025-02-26,2025-03-17,2025-03-18
INV-0181,PQR Global,95162.53,2025-05-27,2025-06-07,2025-06-07
INV-0182,XYZ Enterprises,7530.74,2025-03-22,2025-04-15,2025-04-18
INV-0183,LMN Solutions,36465.75,2025-06-02,2025-06-27,2025-06-29
INV-0184,PQR Global,10781.06,2025-05-15,2025-06-03,2025-06-13
INV-0185,PQR Global,56868.97,2025-02-20,2025-03-11,2025-03-19
INV-0186,PQR Global,11538.55,2025-05-24,2025-06-20,2025-07-14
INV-0187,PQR Global,79300.09,2025-05-18,2025-05-30,2025-06-06
INV-0188,DEF Corp,6676.89,2025-04-27,2025-05-12,2025-07-08
INV-0189,ABC Pvt Ltd,98136.5,2025-02-04,2025-03-05,2025-03-10
INV-0190,ABC Pvt Ltd,47217.98,2025-03-16,2025-03-28,2025-04-01
INV-0191,PQR Global,70425.57,2025-04-20,2025-05-19,2025-07-03
INV-0192,LMN Solutions,16593.27,2025-05-12,2025-06-07,2025-07-29
INV-0193,ABC Pvt Ltd,53403.66,2025-01-20,2025-02-06,2025-03-29
INV-0194,XYZ Enterprises,94294.93,2025-01-25,2025-02-22,2025-04-15
INV-0195,ABC Pvt Ltd,51655.83,2025-05-04,2025-05-16,2025-06-22
INV-0196,PQR Global,45247.31,2025-04-10,2025-05-05,2025-06-06
INV-0197,DEF Corp,6478.84,2025-05-22,2025-06-01,2025-06-20
INV-0198,PQR Global,44012.06,2025-04-09,2025-05-06,2025-05-06
INV-0199,LMN Solutions,18388.27,2025-05-06,2025-05-30,2025-07-06
INV-0200,ABC Pvt Ltd,91879.55,2025-05-11,2025-05-30,2025-06-18
INV-0201,XYZ Enterprises,97240.77,2025-02-26,2025-03-09,2025-05-03
INV-0202,LMN Solutions,98827.06,2025-01-23,2025-02-18,2025-03-14
INV-0203,PQR Global,22295.12,2025-06-01,2025-06-28,2025-06-28
INV-0204,LMN Solutions,18010.81,2025-06-26,2025-07-23,2025-09-15
INV-0205,LMN Solutions,3755.44,2025-01-11,2025-02-05,2025-03-25
INV-0206,ABC Pvt Ltd,29829.58,2025-04-27,2025-05-08,2025-05-08
INV-0207,LMN Solutions,38779.63,2025-03-02,2025-03-26,2025-05-08
INV-0208,DEF Corp,62019.58,2025-03-05,2025-03-16,2025-03-16
INV-0209,DEF Corp,8392.79,2025-03-01,2025-03-24,2025-03-29
INV-0210,LMN Solutions,16836.32,2025-06-17,2025-07-04,2025-08-11
INV-0211,LMN Solutions,26641.78,2025-01-16,2025-02-10,2025-02-14
INV-0212,ABC Pvt Ltd,42228.28,2025-02-02,2025-03-02,2025-04-01
INV-0213,XYZ Enterprises,44616.46,2025-06-18,2025-07-17,2025-07-24
INV-0214,XYZ Enterprises,82911.27,2025-02-21,2025-03-20,2025-03-25
INV-0215,ABC Pvt Ltd,27395.17,2025-04-21,2025-05-05,2025-05-05
INV-0216,DEF Corp,30499.27,2025-02-17,2025-03-17,2025-04-15
INV-0217,LMN Solutions,96390.5,2025-04-05,2025-04-24,2025-05-07
INV-0218,LMN Solutions,95724.05,2025-05-28,2025-06-08,2025-07-02
INV-0219,XYZ Enterprises,9414.47,2025-02-05,2025-03-02,2025-03-02
INV-0220,XYZ Enterprises,36324.18,2025-06-17,2025-07-13,2025-07-14
INV-0221,DEF Corp,94309.78,2025-04-16,2025-04-30,2025-06-15
INV-0222,XYZ Enterprises,29309.2,2025-04-12,2025-05-06,2025-06-28
INV-0223,DEF Corp,92415.58,2025-06-01,2025-06-19,2025-06-23
INV-0224,XYZ Enterprises,89585.98,2025-03-06,2025-03-16,2025-04-07
INV-0225,LMN Solutions,6419.2,2025-04-23,2025-05-16,2025-07-11
INV-0226,LMN Solutions,27016.76,2025-06-14,2025-07-05,2025-08-13
INV-0227,LMN Solutions,24592.46,2025-06-23,2025-07-19,2025-07-26
INV-0228,DEF Corp,93312.59,2025-06-14,2025-06-29,2025-08-01
INV-0229,PQR Global,89071.68,2025-03-26,2025-04-22,2025-04-28
INV-0230,DEF Corp,67486.17,2025-02-25,2025-03-19,2025-03-30
INV-0231,XYZ Enterprises,73075.91,2025-04-28,2025-05-12,2025-07-09
INV-0232,LMN Solutions,22913.09,2025-05-08,2025-06-01,2025-07-19
INV-0233,ABC Pvt Ltd,80654.43,2025-05-25,2025-06-19,2025-08-09
INV-0234,DEF Corp,36831.35,2025-04-19,2025-05-19,2025-07-14
INV-0235,XYZ Enterprises,61773.85,2025-06-01,2025-06-15,2025-07-19
INV-0236,ABC Pvt Ltd,76347.53,2025-04-17,2025-05-05,2025-06-04
INV-0237,DEF Corp,68684.84,2025-01-08,2025-02-06,2025-03-01
INV-0238,LMN Solutions,42851.52,2025-05-16,2025-05-31,2025-06-06
INV-0239,PQR Global,27312.91,2025-05-19,2025-06-10,2025-07-22
INV-0240,PQR Global,88359.61,2025-05-01,2025-05-29,2025-06-01
INV-0241,LMN Solutions,80127.99,2025-02-24,2025-03-25,2025-03-28
INV-0242,DEF Corp,90381.2,2025-06-28,2025-07-28,2025-08-29
INV-0243,ABC Pvt Ltd,3809.48,2025-04-11,2025-05-09,2025-05-10
INV-0244,DEF Corp,84199.27,2025-02-19,2025-03-20,2025-03-24
INV-0245,LMN Solutions,17254.3,2025-05-15,2025-05-29,2025-06-04
INV-0246,LMN Solutions,26662.45,2025-03-16,2025-03-28,2025-04-09
INV-0247,ABC Pvt Ltd,84873.02,2025-06-24,2025-07-13,2025-07-14
INV-0248,ABC Pvt Ltd,3083.8,2025-04-11,2025-04-26,2025-05-01
INV-0249,LMN Solutions,84404.18,2025-04-22,2025-05-17,2025-05-23
