Invoice ID,Client Name,Amount,Issue Date,Due Date,Payment Date
INV-0250,XYZ Enterprises,56288.4,2025-03-11,2025-04-07,2025-05-04
INV-0251,PQR Global,94049.77,2025-01-08,2025-01-27,2025-03-01
INV-0252,LMN Solutions,34575.08,2025-06-23,2025-07-10,2025-08-08
INV-0253,LMN Solutions,69155.28,2025-03-19,2025-04-17,2025-04-20
INV-0254,ABC Pvt Ltd,60736.98,2025-03-28,2025-04-18,2025-05-16
INV-0255,LMN Solutions,85815.25,2025-01-27,2025-02-12,2025-02-18
INV-0256,PQR Global,35811.39,2025-01-05,2025-01-20,2025-02-01
INV-0257,DEF Corp,5369.98,2025-05-04,2025-05-14,2025-07-09
INV-0258,ABC Pvt Ltd,91066.09,2025-03-20,2025-04-19,2025-06-16
INV-0259,DEF Corp,61778.54,2025-02-11,2025-03-03,2025-03-09
INV-0260,DEF Corp,6030.82,2025-04-05,2025-05-01,2025-05-21
INV-0261,XYZ Enterprises,73734.01,2025-03-14,2025-04-09,2025-05-29
INV-0262,ABC Pvt Ltd,13676.75,2025-03-23,2025-04-22,2025-05-29
INV-0263,PQR Global,70351.53,2025-02-08,2025-03-10,2025-04-20
INV-0264,LMN Solutions,86355.12,2025-04-17,2025-05-03,2025-05-10
INV-0265,ABC Pvt Ltd,85872.23,2025-01-25,2025-02-13,2025-03-18
INV-0266,PQR Global,35892.02,2025-01-15,2025-02-10,2025-03-24
INV-0267,LMN Solutions,11672.2,2025-02-27,2025-03-21,2025-05-09
INV-0268,LMN Solutions,81415.82,2025-01-27,2025-02-20,2025-02-24
INV-0269,XYZ Enterprises,19106.71,2025-03-22,2025-04-11,2025-06-10
INV-0270,XYZ Enterprises,87206.12,2025-05-04,2025-05-25,2025-06-19
INV-0271,PQR Global,70852.59,2025-02-24,2025-03-25,2025-04-16
INV-0272,ABC Pvt Ltd,64663.52,2025-01-15,2025-02-05,2025-03-17
INV-0273,XYZ Enterprises,74895.02,2025-02-18,2025-03-20,2025-04-27
INV-0274,PQR Global,86078.12,2025-06-11,2025-06-22,2025-06-24
INV-0275,PQR Global,90388.17,2025-04-13,2025-05-03,2025-06-30
INV-0276,XYZ Enterprises,96741.82,2025-06-25,2025-07-19,2025-08-08
INV-0277,PQR Global,17774.45,2025-03-12,2025-04-08,2025-05-21
INV-0278,PQR Global,71890.01,2025-03-09,2025-03-26,2025-03-30
INV-0279,DEF Corp,45132.39,2025-02-18,2025-03-01,2025-03-11
INV-0280,PQR Global,12927.78,2025-06-27,2025-07-21,2025-07-23
INV-0281,PQR Global,74546.59,2025-06-05,2025-07-03,2025-07-10
INV-0282,XYZ Enterprises,39196.39,2025-01-23,2025-02-18,2025-03-21
INV-0283,ABC Pvt Ltd,16579.68,2025-03-17,2025-04-08,2025-04-22
INV-0284,DEF Corp,15358.92,2025-06-21,2025-07-01,2025-08-06
INV-0285,ABC Pvt Ltd,95318.8,2025-01-16,2025-02-05,2025-02-06
INV-0286,XYZ Enterprises,39102.49,2025-06-07,2025-07-01,2025-07-31
INV-0287,XYZ Enterprises,72927.2,2025-03-09,2025-03-27,2025-05-10
INV-0288,DEF Corp,36585.96,2025-02-15,2025-03-12,2025-04-04
INV-0289,PQR Global,9158.23,2025-06-28,2025-07-12,2025-07-28
INV-0290,PQR Global,21051.94,2025-06-17,2025-06-29,2025-07-09
INV-0291,DEF Corp,75414.33,2025-04-25,2025-05-14,2025-06-01
INV-0292,DEF Corp,89581.76,2025-02-28,2025-03-26,2025-05-15
INV-0293,XYZ Enterprises,10382.97,2025-06-20,2025-07-12,2025-07-14
INV-0294,LMN Solutions,70538.89,2025-02-04,2025-02-22,2025-02-24
INV-0295,PQR Global,99598.35,2025-06-12,2025-06-26,2025-08-05
INV-0296,DEF Corp,32904.77,2025-05-09,2025-05-21,2025-06-14
INV-0297,XYZ Enterprises,53558.93,2025-03-12,2025-04-07,2025-05-01
INV-0298,DEF Corp,91972.18,2025-03-05,2025-03-28,2025-03-28
INV-0299,ABC Pvt Ltd,11401.76,2025-04-23,2025-05-20,2025-05-21
INV-0300,PQR Global,31549.89,2025-04-16,2025-05-13,2025-06-25
INV-0301,LMN Solutions,40459.93,2025-06-25,2025-07-19,2025-08-26
INV-0302,DEF Corp,33202.98,2025-04-09,2025-05-05,2025-05-09
INV-0303,LMN Solutions,35062.52,2025-06-01,2025-06-27,2025-07-04
INV-0304,XYZ Enterprises,47557.03,2025-03-23,2025-04-09,2025-05-18
INV-0305,XYZ Enterprises,59024.63,2025-02-04,2025-02-25,2025-03-31
INV-0306,ABC Pvt Ltd,49365.27,2025-01-06,2025-01-24,2025-02-03
INV-0307,XYZ Enterprises,14290.06,2025-05-15,2025-05-30,2025-07-01
INV-0308,DEF Corp,22022.52,2025-04-07,2025-05-05,2025-05-31
INV-0309,PQR Global,11244.09,2025-02-20,2025-03-11,2025-03-18
INV-0310,XYZ Enterprises,51718.93,2025-06-09,2025-07-05,2025-07-12
INV-0311,DEF Corp,12540.63,2025-06-10,2025-07-03,2025-08-10
INV-0312,DEF Corp,39466.53,2025-06-10,2025-06-29,2025-08-21
INV-0313,XYZ Enterprises,76183.72,2025-05-28,2025-06-12,2025-07-16
INV-0314,PQR Global,65850.88,2025-06-05,2025-06-15,2025-07-22
INV-0315,PQR Global,91999.49,2025-02-22,2025-03-12,2025-04-07
INV-0316,ABC Pvt Ltd,31336.9,2025-03-13,2025-03-30,2025-05-01
INV-0317,LMN Solutions,98761.88,2025-01-16,2025-01-27,2025-01-29
INV-0318,LMN Solutions,12787.15,2025-06-28,2025-07-13,2025-08-30
INV-0319,LMN Solutions,95914.14,2025-02-20,2025-03-04,2025-03-08
INV-0320,DEF Corp,51138.73,2025-01-11,2025-01-30,2025-02-01
INV-0321,PQR Global,55423.9,2025-03-10,2025-03-31,2025-04-12
INV-0322,ABC Pvt Ltd,63907.08,2025-01-05,2025-01-24,2025-03-03
INV-0323,DEF Corp,77724.37,2025-06-22,2025-07-12,2025-07-30
INV-0324,LMN Solutions,62972.38,2025-02-23,2025-03-17,2025-03-21
INV-0325,XYZ Enterprises,83747.0,2025-03-14,2025-04-01,2025-04-27
INV-0326,DEF Corp,77166.3,2025-06-21,2025-07-21,2025-08-24
INV-0327,PQR Global,16413.18,2025-03-01,2025-03-23,2025-05-18
INV-0328,DEF Corp,84518.73,2025-03-23,2025-04-18,2025-05-28
INV-0329,ABC Pvt Ltd,11105.32,2025-06-20,2025-07-19,2025-08-29
INV-0330,ABC Pvt Ltd,13366.84,2025-06-01,2025-06-16,2025-07-12
INV-0331,DEF Corp,45265.84,2025-02-09,2025-03-11,2025-03-30
INV-0332,PQR Global,94423.45,2025-03-28,2025-04-13,2025-04-16
INV-0333,LMN Solutions,78790.64,2025-05-11,2025-05-23,2025-06-04
INV-0334,LMN Solutions,65331.66,2025-03-06,2025-03-19,2025-03-29
INV-0335,DEF Corp,53534.05,2025-06-26,2025-07-16,2025-08-06
INV-0336,XYZ Enterprises,98122.49,2025-03-17,2025-04-02,2025-05-15
INV-0337,LMN Solutions,17817.92,2025-06-04,2025-06-15,2025-08-05
INV-0338,XYZ Enterprises,39642.66,2025-01-20,2025-02-02,2025-03-04
INV-0339,LMN Solutions,75139.03,2025-01-07,2025-01-28,2025-01-30
INV-0340,LMN Solutions,87384.64,2025-04-18,2025-05-04,2025-05-09
INV-0341,XYZ Enterprises,98266.56,2025-04-05,2025-05-04,2025-05-25
INV-0342,ABC Pvt Ltd,11845.99,2025-02-23,2025-03-17,2025-03-28
INV-0343,XYZ Enterprises,66338.15,2025-06-16,2025-07-11,2025-07-21
INV-0344,ABC Pvt Ltd,75392.32,2025-05-27,2025-06-19,2025-07-02
INV-0345,LMN Solutions,37701.06,2025-05-12,2025-05-30,2025-06-18
INV-0346,XYZ Enterprises,82988.53,2025-05-13,2025-06-09,2025-07-01
INV-0347,DEF Corp,45394.57,2025-03-04,2025-03-16,2025-05-12
INV-0348,ABC Pvt Ltd,76049.05,2025-03-26,2025-04-13,2025-05-14
INV-0349,LMN Solutions,13984.32,2025-04-02,2025-04-23,2025-06-18
INV-0350,XYZ Enterprises,91600.49,2025-04-23,2025-05-18,2025-05-24
INV-0351,PQR Global,3662.66,2025-02-22,2025-03-11,2025-03-12
INV-0352,DEF Corp,14917.74,2025-03-02,2025-03-18,2025-04-29
INV-0353,LMN Solutions,56079.95,2025-05-16,2025-06-15,2025-06-21
INV-0354,DEF Corp,81760.76,2025-05-28,2025-06-20,2025-06-24
INV-0355,ABC Pvt Ltd,88109.7,2025-01-20,2025-02-07,2025-02-13
INV-0356,DEF Corp,18551.31,2025-03-24,2025-04-15,2025-06-13
INV-0357,PQR Global,27942.13,2025-02-25,2025-03-14,2025-04-09
INV-0358,PQR Global,91250.13,2025-03-11,2025-03-30,2025-05-25
INV-0359,PQR Global,19896.08,2025-02-02,2025-02-22,2025-02-22
INV-0360,DEF Corp,90277.42,2025-01-11,2025-01-29,2025-02-05
INV-0361,ABC Pvt Ltd,3720.43,2025-01-09,2025-01-23,2025-01-29
INV-0362,DEF Corp,29354.81,2025-06-12,2025-07-09,2025-08-17
INV-0363,ABC Pvt Ltd,35298.55,2025-05-14,2025-05-26,2025-05-27
INV-0364,ABC Pvt Ltd,77479.16,2025-03-28,2025-04-09,2025-06-07
INV-0365,DEF Corp,16648.16,2025-03-02,2025-03-16,2025-04-21
INV-0366,DEF Corp,47171.1,2025-02-19,2025-03-05,2025-03-27
INV-0367,LMN Solutions,68998.13,2025-06-04,2025-07-04,2025-07-09
INV-0368,ABC Pvt Ltd,44499.04,2025-04-11,2025-05-07,2025-07-05
INV-0369,PQR Global,50538.53,2025-02-19,2025-03-02,2025-03-30
INV-0370,PQR Global,74387.73,2025-02-28,2025-03-10,2025-04-10
INV-0371,LMN Solutions,51620.88,2025-05-14,2025-05-30,2025-06-05
INV-0372,LMN Solutions,71306.46,2025-02-12,2025-02-25,2025-03-29
INV-0373,PQR Global,74625.41,2025-01-18,2025-02-07,2025-02-23
INV-0374,XYZ Enterprises,48458.96,2025-02-02,2025-02-15,2025-03-12
INV-0375,LMN Solutions,62141.57,2025-03-11,2025-04-10,2025-04-28
INV-0376,DEF Corp,30153.95,2025-01-25,2025-02-24,2025-03-02
INV-0377,PQR Global,51287.27,2025-06-13,2025-07-11,2025-07-16
INV-0378,PQR Global,28293.38,2025-03-28,2025-04-22,2025-04-24
INV-0379,DEF Corp,16145.12,2025-01-22,2025-02-08,2025-03-06
INV-0380,PQR Global,86707.26,2025-04-19,2025-05-08,2025-06-07
INV-0381,LMN Solutions,61774.11,2025-03-16,2025-04-02,2025-05-06
INV-0382,XYZ Enterprises,29693.96,2025-05-03,2025-05-18,2025-06-17
INV-0383,PQR Global,12454.44,2025-05-15,2025-06-05,2025-06-23
INV-0384,PQR Global,16415.1,2025-06-25,2025-07-21,2025-07-31
INV-0385,XYZ Enterprises,91640.84,2025-06-26,2025-07-20,2025-09-12
INV-0386,LMN Solutions,77767.5,2025-02-08,2025-03-01,2025-03-10
INV-0387,XYZ Enterprises,71628.94,2025-05-11,2025-05-21,2025-06-05
INV-0388,PQR Global,75854.3,2025-05-15,2025-05-30,2025-06-11
INV-0389,DEF Corp,61682.51,2025-01-03,2025-01-22,2025-02-14
INV-0390,LMN Solutions,97860.3,2025-05-10,2025-06-03,2025-06-29
INV-0391,PQR Global,33486.37,2025-06-24,2025-07-11,2025-08-13
INV-0392,LMN Solutions,41084.65,2025-03-14,2025-04-04,2025-04-19
INV-0393,PQR Global,31934.07,2025-03-20,2025-04-11,2025-04-18
INV-0394,LMN Solutions,41806.19,2025-02-04,2025-02-19,2025-03-02
INV-0395,XYZ Enterprises,97775.09,2025-02-13,2025-03-02,2025-03-06
INV-0396,LMN Solutions,74507.99,2025-06-01,2025-06-12,2025-06-24
INV-0397,LMN Solutions,42584.04,2025-03-15,2025-04-01,2025-04-08
INV-0398,XYZ Enterprises,26147.61,2025-06-22,2025-07-15,2025-07-20
INV-0399,PQR Global,38942.49,2025-05-06,2025-05-16,2025-05-16
INV-0400,XYZ Enterprises,50728.5,2025-02-09,2025-03-05,2025-03-12
INV-0401,LMN Solutions,44749.24,2025-02-15,2025-03-04,2025-03-04
INV-0402,XYZ Enterprises,88216.67,2025-03-10,2025-03-23,2025-05-22
INV-0403,PQR Global,2395.92,2025-05-25,2025-06-15,2025-06-15
INV-0404,LMN Solutions,32715.17,2025-02-03,2025-02-24,2025-03-22
INV-0405,ABC Pvt Ltd,69550.0,2025-06-12,2025-06-30,2025-06-30
INV-0406,XYZ Enterprises,32006.78,2025-01-09,2025-01-20,2025-01-25
INV-0407,PQR Global,64020.55,2025-01-11,2025-01-26,2025-02-09
INV-0408,ABC Pvt Ltd,84056.87,2025-03-15,2025-04-06,2025-05-19
INV-0409,PQR Global,60125.67,2025-04-17,2025-05-13,2025-06-08
INV-0410,ABC Pvt Ltd,81508.91,2025-03-22,2025-04-01,2025-05-20
INV-0411,XYZ Enterprises,14069.55,2025-01-02,2025-01-19,2025-01-20
INV-0412,LMN Solutions,63357.18,2025-04-09,2025-05-04,2025-05-04
INV-0413,ABC Pvt Ltd,46755.91,2025-04-09,2025-04-22,2025-05-21
INV-0414,DEF Corp,32481.56,2025-06-08,2025-07-08,2025-07-08
INV-0415,XYZ Enterprises,67948.14,2025-03-15,2025-04-02,2025-04-10
INV-0416,XYZ Enterprises,65811.09,2025-02-25,2025-03-17,2025-03-25
INV-0417,LMN Solutions,1192.55,2025-02-12,2025-03-09,2025-04-05
INV-0418,PQR Global,57798.45,2025-03-06,2025-03-27,2025-04-10
INV-0419,LMN Solutions,45242.18,2025-05-13,2025-05-31,2025-07-12
INV-0420,ABC Pvt Ltd,82138.14,2025-01-28,2025-02-07,2025-03-13
INV-0421,LMN Solutions,29407.73,2025-06-09,2025-07-08,2025-09-06
INV-0422,DEF Corp,89863.5,2025-04-21,2025-05-21,2025-05-30
INV-0423,XYZ Enterprises,68841.12,2025-05-08,2025-05-21,2025-06-23
INV-0424,XYZ Enterprises,13680.25,2025-03-12,2025-04-02,2025-05-09
INV-0425,LMN Solutions,39268.06,2025-03-16,2025-04-03,2025-04-03
INV-0426,PQR Global,14047.65,2025-05-09,2025-05-27,2025-06-28
INV-0427,XYZ Enterprises,23834.23,2025-04-02,2025-04-14,2025-04-27
INV-0428,XYZ Enterprises,85844.88,2025-05-05,2025-05-23,2025-06-24
INV-0429,LMN Solutions,96773.02,2025-05-04,2025-05-18,2025-07-07
INV-0430,XYZ Enterprises,61011.09,2025-04-12,2025-05-12,2025-07-09
INV-0431,LMN Solutions,27646.58,2025-01-10,2025-02-06,2025-02-26
INV-0432,ABC Pvt Ltd,45029.96,2025-03-10,2025-03-23,2025-05-02
INV-0433,ABC Pvt Ltd,70421.84,2025-03-26,2025-04-09,2025-04-28
INV-0434,LMN Solutions,24797.74,2025-06-08,2025-06-27,2025-06-27
INV-0435,PQR Global,56275.52,2025-04-03,2025-05-03,2025-05-11
INV-0436,LMN Solutions,22908.7,2025-01-18,2025-02-10,2025-02-16
INV-0437,PQR Global,76920.49,2025-03-23,2025-04-11,2025-04-15
INV-0438,DEF Corp,83753.64,2025-05-11,2025-06-07,2025-07-21
INV-0439,DEF Corp,33135.75,2025-06-17,2025-07-01,2025-07-26
INV-0440,ABC Pvt Ltd,81843.2,2025-06-18,2025-07-02,2025-07-25
INV-0441,PQR Global,19828.3,2025-06-23,2025-07-09,2025-07-10
INV-0442,DEF Corp,32274.25,2025-06-19,2025-07-03,2025-07-05
INV-0443,DEF Corp,49533.05,2025-05-09,2025-06-04,2025-06-20
INV-0444,ABC Pvt Ltd,43209.03,2025-04-10,2025-04-23,2025-06-04
INV-0445,DEF Corp,64265.55,2025-06-22,2025-07-17,2025-08-28
INV-0446,ABC Pvt Ltd,87007.59,2025-01-19,2025-02-11,2025-02-16
INV-0447,LMN Solutions,57057.88,2025-05-02,2025-05-20,2025-06-25
INV-0448,DEF Corp,68083.76,2025-04-25,2025-05-11,2025-05-11
INV-0449,DEF Corp,34268.17,2025-01-18,2025-02-05,2025-02-07
INV-0450,PQR Global,79487.44,2025-01-03,2025-01-13,2025-01-15
INV-0451,DEF Corp,55105.37,2025-01-23,2025-02-05,2025-02-20
INV-0452,PQR Global,10237.73,2025-02-19,2025-03-03,2025-03-13
INV-0453,XYZ Enterprises,6877.6,2025-04-04,2025-04-18,2025-04-19
INV-0454,ABC Pvt Ltd,87872.6,2025-02-20,2025-03-07,2025-03-13
INV-0455,DEF Corp,53819.73,2025-03-28,2025-04-27,2025-04-30
INV-0456,ABC Pvt Ltd,19185.82,2025-01-16,2025-02-10,2025-02-17
INV-0457,XYZ Enterprises,32598.77,2025-06-16,2025-06-30,2025-07-16
INV-0458,PQR Global,94280.23,2025-05-22,2025-06-11,2025-06-13
INV-0459,PQR Global,67879.63,2025-05-12,2025-06-08,2025-06-19
INV-0460,DEF Corp,80460.92,2025-02-25,2025-03-20,2025-04-23
INV-0461,LMN Solutions,30866.13,2025-01-05,2025-01-20,2025-01-23
INV-0462,DEF Corp,27307.82,2025-05-04,2025-05-25,2025-06-12
INV-0463,PQR Global,62985.51,2025-03-09,2025-04-05,2025-05-07
INV-0464,LMN Solutions,43186.23,2025-04-12,2025-04-26,2025-04-28
INV-0465,XYZ Enterprises,80923.46,2025-02-08,2025-02-25,2025-04-16
INV-0466,XYZ Enterprises,79631.4,2025-02-15,2025-03-05,2025-03-16
INV-0467,LMN Solutions,89336.32,2025-04-12,2025-05-06,2025-05-29
INV-0468,LMN Solutions,71831.21,2025-05-21,2025-06-19,2025-08-16
INV-0469,DEF Corp,45573.52,2025-05-16,2025-05-26,2025-05-28
INV-0470,PQR Global,7892.98,2025-04-17,2025-05-13,2025-06-06
INV-0471,DEF Corp,67830.66,2025-05-18,2025-06-09,2025-08-08
INV-0472,XYZ Enterprises,4156.6,2025-05-08,2025-06-06,2025-06-11
INV-0473,LMN Solutions,14876.89,2025-03-24,2025-04-08,2025-04-08
INV-0474,ABC Pvt Ltd,6224.45,2025-02-03,2025-02-21,2025-04-02
INV-0475,DEF Corp,81515.95,2025-04-11,2025-04-29,2025-06-09
INV-0476,DEF Corp,51762.25,2025-02-28,2025-03-30,2025-04-06
INV-0477,ABC Pvt Ltd,1286.55,2025-01-16,2025-02-03,2025-03-07
INV-0478,LMN Solutions,36047.46,2025-04-23,2025-05-17,2025-07-11
INV-0479,PQR Global,55824.18,2025-01-28,2025-02-24,2025-02-26
INV-0480,XYZ Enterprises,27395.84,2025-06-01,2025-06-16,2025-06-21
INV-0481,DEF Corp,97867.29,2025-06-27,2025-07-17,2025-07-19
INV-0482,ABC Pvt Ltd,49791.42,2025-04-11,2025-04-26,2025-05-13
INV-0483,XYZ Enterprises,21963.8,2025-03-12,2025-04-11,2025-06-08
INV-0484,XYZ Enterprises,75012.17,2025-05-17,2025-06-08,2025-06-13
INV-0485,XYZ Enterprises,72642.85,2025-01-05,2025-01-26,2025-03-06
INV-0486,DEF Corp,8090.34,2025-01-23,2025-02-03,2025-02-05
INV-0487,XYZ Enterprises,38732.82,2025-05-01,2025-05-20,2025-05-21
INV-0488,PQR Global,39045.46,2025-06-22,2025-07-08,2025-08-23
INV-0489,DEF Corp,75821.36,2025-06-03,2025-06-18,2025-07-11
INV-0490,ABC Pvt Ltd,38484.71,2025-01-17,2025-02-01,2025-03-26
INV-0491,ABC Pvt Ltd,7257.05,2025-04-05,2025-05-02,2025-05-04
INV-0492,DEF Corp,87770.38,2025-02-14,2025-03-02,2025-04-30
INV-0493,ABC Pvt Ltd,13751.33,2025-04-25,2025-05-21,2025-05-24
INV-0494,PQR Global,64757.05,2025-02-16,2025-03-10,2025-05-06
INV-0495,ABC Pvt Ltd,58643.08,2025-06-11,2025-06-30,2025-07-08
INV-0496,DEF Corp,2344.61,2025-04-10,2025-04-21,2025-05-11
INV-0497,XYZ Enterprises,85490.63,2025-05-26,2025-06-12,2025-07-11
INV-0498,ABC Pvt Ltd,43954.36,2025-05-17,2025-06-10,2025-06-17
INV-0499,XYZ Enterprises,50821.14,2025-03-19,2025-04-03,2025-04-07
