Invoice ID,Client Name,Amount,Issue Date,Due Date,Payment Date
INV-0500,XYZ Enterprises,96953.57,2025-06-22,2025-07-10,2025-07-24
INV-0501,PQR Global,57470.04,2025-04-08,2025-05-06,2025-05-13
INV-0502,LMN Solutions,43809.81,2025-06-20,2025-07-06,2025-08-27
INV-0503,ABC Pvt Ltd,39420.08,2025-04-19,2025-04-29,2025-05-04
INV-0504,ABC Pvt Ltd,87989.73,2025-02-25,2025-03-15,2025-03-18
INV-0505,DEF Corp,90762.18,2025-04-14,2025-05-04,2025-05-13
INV-0506,PQR Global,85573.23,2025-01-04,2025-01-25,2025-01-26
INV-0507,PQR Global,39471.16,2025-02-06,2025-02-28,2025-03-03
INV-0508,ABC Pvt Ltd,30244.2,2025-04-10,2025-04-29,2025-06-14
INV-0509,XYZ Enterprises,21645.97,2025-06-04,2025-06-22,2025-08-02
INV-0510,ABC Pvt Ltd,33451.23,2025-05-22,2025-06-20,2025-07-20
INV-0511,ABC Pvt Ltd,40750.55,2025-02-17,2025-03-15,2025-04-22
INV-0512,ABC Pvt Ltd,4959.32,2025-04-25,2025-05-18,2025-05-19
INV-0513,ABC Pvt Ltd,50055.86,2025-05-22,2025-06-07,2025-06-30
INV-0514,LMN Solutions,27287.23,2025-06-07,2025-07-03,2025-08-03
INV-0515,PQR Global,61973.43,2025-05-27,2025-06-25,2025-07-17
INV-0516,DEF Corp,3266.66,2025-02-11,2025-03-08,2025-03-10
INV-0517,LMN Solutions,80305.31,2025-06-10,2025-06-26,2025-08-19
INV-0518,DEF Corp,53273.0,2025-04-28,2025-05-26,2025-05-26
INV-0519,LMN Solutions,85078.71,2025-05-19,2025-06-04,2025-06-08
INV-0520,LMN Solutions,61285.64,2025-05-15,2025-06-02,2025-07-13
INV-0521,LMN Solutions,33516.62,2025-02-11,2025-03-04,2025-04-19
INV-0522,DEF Corp,45448.13,2025-01-26,2025-02-18,2025-02-19
INV-0523,ABC Pvt Ltd,27962.16,2025-01-06,2025-02-04,2025-03-03
INV-0524,DEF Corp,52298.14,2025-05-09,2025-05-25,2025-06-25
INV-0525,PQR Global,26152.44,2025-04-13,2025-04-23,2025-04-26
INV-0526,DEF Corp,60124.32,2025-04-02,2025-04-15,2025-05-06
INV-0527,ABC Pvt Ltd,76396.69,2025-02-18,2025-03-15,2025-03-24
INV-0528,LMN Solutions,98125.78,2025-03-27,2025-04-06,2025-05-01
INV-0529,DEF Corp,9433.16,2025-05-07,2025-05-17,2025-06-06
INV-0530,XYZ Enterprises,27963.14,2025-04-04,2025-05-04,2025-05-21
INV-0531,PQR Global,90243.86,2025-03-12,2025-04-09,2025-04-29
INV-0532,LMN Solutions,28418.32,2025-01-13,2025-01-30,2025-03-12
INV-0533,ABC Pvt Ltd,75616.9,2025-03-07,2025-04-02,2025-05-07
INV-0534,DEF Corp,40442.44,2025-05-21,2025-06-18,2025-07-06
INV-0535,ABC Pvt Ltd,72321.2,2025-01-16,2025-02-09,2025-02-16
INV-0536,XYZ Enterprises,85439.69,2025-02-22,2025-03-19,2025-04-08
INV-0537,PQR Global,82388.42,2025-05-01,2025-05-18,2025-07-02
INV-0538,LMN Solutions,23512.71,2025-06-02,2025-06-12,2025-07-07
INV-0539,LMN Solutions,78245.26,2025-01-15,2025-02-11,2025-02-16
INV-0540,PQR Global,33104.24,2025-05-14,2025-06-03,2025-08-01
INV-0541,LMN Solutions,35207.78,2025-01-12,2025-01-27,2025-02-14
INV-0542,DEF Corp,90645.03,2025-04-18,2025-05-08,2025-06-26
INV-0543,LMN Solutions,48751.17,2025-06-02,2025-06-17,2025-08-01
INV-0544,ABC Pvt Ltd,55539.26,2025-06-26,2025-07-10,2025-08-02
INV-0545,ABC Pvt Ltd,28693.81,2025-01-11,2025-02-05,2025-02-13
INV-0546,DEF Corp,21127.5,2025-05-17,2025-06-05,2025-07-24
INV-0547,ABC Pvt Ltd,24437.18,2025-06-15,2025-07-10,2025-08-01
INV-0548,PQR Global,50721.1,2025-01-26,2025-02-06,2025-02-11
INV-0549,LMN Solutions,35092.53,2025-01-05,2025-01-29,2025-01-30
INV-0550,PQR Global,82801.36,2025-05-02,2025-05-27,2025-06-03
INV-0551,LMN Solutions,24494.66,2025-02-18,2025-03-01,2025-03-04
INV-0552,LMN Solutions,10709.39,2025-06-13,2025-07-03,2025-07-09
INV-0553,ABC Pvt Ltd,39861.37,2025-05-10,2025-06-01,2025-06-03
INV-0554,PQR Global,45589.73,2025-04-20,2025-05-14,2025-05-29
INV-0555,ABC Pvt Ltd,66205.84,2025-06-26,2025-07-08,2025-08-28
INV-0556,DEF Corp,54781.03,2025-05-11,2025-06-06,2025-06-25
INV-0557,XYZ Enterprises,28624.3,2025-02-27,2025-03-21,2025-03-31
INV-0558,LMN Solutions,10187.23,2025-03-19,2025-04-06,2025-04-11
INV-0559,DEF Corp,83423.4,2025-03-09,2025-03-28,2025-04-24
INV-0560,PQR Global,87631.93,2025-03-10,2025-04-03,2025-04-08
INV-0561,XYZ Enterprises,38888.01,2025-03-28,2025-04-18,2025-04-19
INV-0562,ABC Pvt Ltd,98514.71,2025-06-22,2025-07-10,2025-08-03
INV-0563,DEF Corp,54808.95,2025-03-05,2025-04-02,2025-05-08
INV-0564,XYZ Enterprises,51795.96,2025-06-21,2025-07-15,2025-08-12
INV-0565,XYZ Enterprises,8696.89,2025-06-04,2025-06-19,2025-07-10
INV-0566,PQR Global,13444.69,2025-04-08,2025-04-26,2025-05-12
INV-0567,XYZ Enterprises,93880.69,2025-03-25,2025-04-19,2025-04-21
INV-0568,ABC Pvt Ltd,94978.85,2025-03-17,2025-04-04,2025-04-30
INV-0569,DEF Corp,98187.39,2025-06-10,2025-06-23,2025-07-29
INV-0570,PQR Global,45269.2,2025-01-14,2025-02-03,2025-02-13
INV-0571,XYZ Enterprises,38660.81,2025-02-04,2025-03-03,2025-03-08
INV-0572,ABC Pvt Ltd,42321.15,2025-05-04,2025-06-02,2025-07-29
INV-0573,XYZ Enterprises,61575.72,2025-06-18,2025-07-10,2025-07-13
INV-0574,LMN Solutions,3403.38,2025-03-23,2025-04-18,2025-04-26
INV-0575,LMN Solutions,22163.21,2025-06-24,2025-07-04,2025-08-19
INV-0576,ABC Pvt Ltd,39286.15,2025-06-11,2025-07-03,2025-08-22
INV-0577,XYZ Enterprises,75705.52,2025-04-07,2025-05-03,2025-05-05
INV-0578,DEF Corp,95936.9,2025-02-27,2025-03-17,2025-03-20
INV-0579,DEF Corp,6197.98,2025-06-24,2025-07-19,2025-08-03
INV-0580,ABC Pvt Ltd,99266.77,2025-03-21,2025-04-01,2025-04-12
INV-0581,ABC Pvt Ltd,59680.02,2025-02-09,2025-02-19,2025-03-07
INV-0582,LMN Solutions,7963.2,2025-01-14,2025-01-26,2025-02-21
INV-0583,ABC Pvt Ltd,64851.84,2025-04-25,2025-05-05,2025-07-01
INV-0584,ABC Pvt Ltd,67846.03,2025-02-14,2025-03-07,2025-04-22
INV-0585,XYZ Enterprises,2655.82,2025-06-02,2025-06-25,2025-06-26
INV-0586,XYZ Enterprises,33397.63,2025-01-27,2025-02-17,2025-02-17
INV-0587,XYZ Enterprises,11926.03,2025-03-12,2025-03-22,2025-03-25
INV-0588,ABC Pvt Ltd,19738.73,2025-03-21,2025-04-14,2025-05-13
INV-0589,PQR Global,18911.25,2025-03-18,2025-04-12,2025-04-14
INV-0590,DEF Corp,30241.55,2025-01-07,2025-02-06,2025-02-10
INV-0591,ABC Pvt Ltd,25372.84,2025-01-22,2025-02-07,2025-03-31
INV-0592,DEF Corp,99099.93,2025-03-19,2025-04-06,2025-05-29
INV-0593,XYZ Enterprises,53317.86,2025-02-23,2025-03-10,2025-03-18
INV-0594,XYZ Enterprises,83649.17,2025-04-12,2025-04-23,2025-06-07
INV-0595,LMN Solutions,79784.14,2025-06-25,2025-07-08,2025-07-19
INV-0596,PQR Global,68083.65,2025-01-05,2025-01-28,2025-01-28
INV-0597,DEF Corp,57723.59,2025-01-05,2025-01-27,2025-02-18
INV-0598,LMN Solutions,22632.41,2025-02-18,2025-03-05,2025-03-07
INV-0599,XYZ Enterprises,15663.65,2025-03-08,2025-03-27,2025-04-13
INV-0600,LMN Solutions,64266.08,2025-06-22,2025-07-19,2025-07-19
INV-0601,PQR Global,5650.06,2025-06-20,2025-07-07,2025-07-15
INV-0602,ABC Pvt Ltd,59744.07,2025-01-12,2025-02-08,2025-02-25
INV-0603,PQR Global,4282.82,2025-04-10,2025-05-02,2025-05-21
INV-0604,DEF Corp,58186.38,2025-06-27,2025-07-13,2025-07-16
INV-0605,XYZ Enterprises,80687.58,2025-01-18,2025-02-05,2025-02-12
INV-0606,XYZ Enterprises,13086.87,2025-03-17,2025-04-01,2025-05-27
INV-0607,LMN Solutions,96104.28,2025-01-12,2025-02-04,2025-03-19
INV-0608,PQR Global,90204.67,2025-04-06,2025-04-24,2025-04-28
INV-0609,LMN Solutions,71791.92,2025-01-13,2025-01-27,2025-03-12
INV-0610,LMN Solutions,74728.67,2025-01-08,2025-01-31,2025-02-01
INV-0611,DEF Corp,73030.44,2025-02-09,2025-02-22,2025-04-07
INV-0612,LMN Solutions,76438.86,2025-04-15,2025-05-09,2025-06-09
INV-0613,XYZ Enterprises,25414.01,2025-06-26,2025-07-21,2025-07-27
INV-0614,DEF Corp,41747.25,2025-05-10,2025-05-23,2025-05-25
INV-0615,ABC Pvt Ltd,70786.84,2025-04-13,2025-05-03,2025-06-02
INV-0616,DEF Corp,76594.51,2025-06-01,2025-06-12,2025-08-09
INV-0617,XYZ Enterprises,6679.66,2025-06-13,2025-07-03,2025-08-25
INV-0618,LMN Solutions,53659.73,2025-06-20,2025-07-14,2025-08-14
INV-0619,DEF Corp,95493.4,2025-03-09,2025-03-28,2025-04-16
INV-0620,PQR Global,27029.08,2025-06-27,2025-07-11,2025-08-20
INV-0621,LMN Solutions,9912.98,2025-01-23,2025-02-02,2025-02-20
INV-0622,XYZ Enterprises,62539.21,2025-04-12,2025-05-03,2025-06-09
INV-0623,ABC Pvt Ltd,78893.66,2025-04-18,2025-05-17,2025-06-17
INV-0624,LMN Solutions,70840.34,2025-06-03,2025-06-25,2025-06-25
INV-0625,PQR Global,56088.54,2025-05-14,2025-05-30,2025-06-12
INV-0626,PQR Global,62250.33,2025-06-09,2025-06-30,2025-07-14
INV-0627,XYZ Enterprises,6686.2,2025-03-09,2025-03-23,2025-05-17
INV-0628,DEF Corp,37970.55,2025-01-08,2025-02-07,2025-03-24
INV-0629,LMN Solutions,22729.73,2025-04-22,2025-05-08,2025-05-17
INV-0630,DEF Corp,46559.41,2025-04-10,2025-04-26,2025-05-09
INV-0631,DEF Corp,81169.67,2025-05-26,2025-06-17,2025-06-18
INV-0632,XYZ Enterprises,85923.89,2025-01-15,2025-02-12,2025-02-17
INV-0633,DEF Corp,30267.59,2025-02-27,2025-03-23,2025-04-17
INV-0634,XYZ Enterprises,36246.37,2025-06-07,2025-06-29,2025-07-02
INV-0635,DEF Corp,51554.03,2025-01-13,2025-02-08,2025-02-09
INV-0636,LMN Solutions,49166.52,2025-06-14,2025-07-05,2025-07-08
INV-0637,LMN Solutions,67077.59,2025-03-03,2025-03-20,2025-05-09
INV-0638,XYZ Enterprises,58219.39,2025-02-28,2025-03-27,2025-04-16
INV-0639,ABC Pvt Ltd,75871.59,2025-03-05,2025-03-30,2025-04-16
INV-0640,LMN Solutions,58606.8,2025-05-15,2025-06-10,2025-06-16
INV-0641,DEF Corp,3592.11,2025-05-05,2025-05-16,2025-05-17
INV-0642,ABC Pvt Ltd,11396.14,2025-06-24,2025-07-14,2025-09-02
INV-0643,DEF Corp,28131.41,2025-03-04,2025-04-03,2025-05-23
INV-0644,XYZ Enterprises,31680.25,2025-03-22,2025-04-19,2025-04-23
INV-0645,LMN Solutions,62257.35,2025-02-04,2025-02-19,2025-03-29
INV-0646,LMN Solutions,75529.93,2025-06-21,2025-07-15,2025-09-09
INV-0647,LMN Solutions,16144.1,2025-05-04,2025-05-18,2025-06-13
INV-0648,PQR Global,24027.03,2025-06-19,2025-07-04,2025-07-10
INV-0649,XYZ Enterprises,79369.09,2025-06-10,2025-06-22,2025-07-28
INV-0650,ABC Pvt Ltd,79072.64,2025-03-26,2025-04-13,2025-04-14
INV-0651,LMN Solutions,38553.28,2025-02-02,2025-03-01,2025-03-01
INV-0652,XYZ Enterprises,14526.85,2025-01-28,2025-02-11,2025-02-13
INV-0653,ABC Pvt Ltd,16456.95,2025-05-17,2025-06-07,2025-06-14
INV-0654,PQR Global,90845.64,2025-01-02,2025-01-24,2025-01-29
INV-0655,ABC Pvt Ltd,57981.81,2025-05-06,2025-06-02,2025-06-06
INV-0656,PQR Global,86935.27,2025-01-18,2025-02-12,2025-03-13
INV-0657,XYZ Enterprises,5520.55,2025-06-09,2025-07-06,2025-07-23
INV-0658,DEF Corp,54332.75,2025-06-08,2025-06-21,2025-07-13
INV-0659,XYZ Enterprises,87049.34,2025-04-11,2025-04-26,2025-05-17
INV-0660,ABC Pvt Ltd,69533.05,2025-03-24,2025-04-20,2025-05-19
INV-0661,PQR Global,10452.78,2025-03-16,2025-04-02,2025-05-23
INV-0662,XYZ Enterprises,8628.31,2025-05-04,2025-05-17,2025-05-21
INV-0663,LMN Solutions,80716.37,2025-06-13,2025-07-12,2025-07-22
INV-0664,DEF Corp,84615.11,2025-05-13,2025-06-10,2025-08-01
INV-0665,ABC Pvt Ltd,64237.58,2025-02-26,2025-03-21,2025-03-27
INV-0666,LMN Solutions,93037.78,2025-05-15,2025-06-07,2025-07-14
INV-0667,ABC Pvt Ltd,42687.64,2025-06-20,2025-07-01,2025-07-03
INV-0668,ABC Pvt Ltd,6276.31,2025-05-28,2025-06-21,2025-06-28
INV-0669,LMN Solutions,45935.61,2025-02-05,2025-02-22,2025-03-06
INV-0670,LMN Solutions,36371.91,2025-04-24,2025-05-16,2025-05-18
INV-0671,DEF Corp,30485.46,2025-05-25,2025-06-11,2025-06-22
INV-0672,ABC Pvt Ltd,53033.52,2025-01-21,2025-02-02,2025-02-13
INV-0673,DEF Corp,83719.09,2025-05-19,2025-06-18,2025-07-12
INV-0674,LMN Solutions,16007.36,2025-02-22,2025-03-19,2025-03-22
INV-0675,PQR Global,90130.82,2025-05-21,2025-06-08,2025-06-09
INV-0676,DEF Corp,38645.3,2025-06-06,2025-07-06,2025-07-13
INV-0677,PQR Global,41435.72,2025-02-27,2025-03-27,2025-04-03
INV-0678,PQR Global,94091.53,2025-02-06,2025-02-27,2025-04-27
INV-0679,ABC Pvt Ltd,87311.83,2025-05-01,2025-05-31,2025-07-25
INV-0680,DEF Corp,71197.33,2025-01-26,2025-02-14,2025-03-31
INV-0681,XYZ Enterprises,9465.48,2025-04-18,2025-05-08,2025-05-27
INV-0682,XYZ Enterprises,1386.24,2025-06-25,2025-07-08,2025-07-12
INV-0683,PQR Global,75522.6,2025-01-10,2025-01-20,2025-03-09
INV-0684,ABC Pvt Ltd,16768.36,2025-04-02,2025-04-18,2025-05-14
INV-0685,XYZ Enterprises,19588.69,2025-03-11,2025-03-23,2025-03-25
INV-0686,PQR Global,95820.68,2025-03-19,2025-04-17,2025-05-22
INV-0687,DEF Corp,28952.44,2025-05-25,2025-06-07,2025-06-27
INV-0688,PQR Global,7468.0,2025-01-23,2025-02-09,2025-02-28
INV-0689,ABC Pvt Ltd,32820.8,2025-05-22,2025-06-17,2025-06-17
INV-0690,LMN Solutions,89384.45,2025-01-25,2025-02-13,2025-04-14
INV-0691,LMN Solutions,47442.79,2025-03-19,2025-04-09,2025-05-27
INV-0692,XYZ Enterprises,89139.35,2025-06-07,2025-06-22,2025-06-23
INV-0693,ABC Pvt Ltd,25225.92,2025-02-16,2025-03-03,2025-03-14
INV-0694,XYZ Enterprises,56910.88,2025-05-18,2025-06-16,2025-07-23
INV-0695,ABC Pvt Ltd,82434.43,2025-03-03,2025-03-22,2025-03-28
INV-0696,LMN Solutions,42740.22,2025-03-26,2025-04-12,2025-05-08
INV-0697,DEF Corp,11992.76,2025-06-19,2025-07-03,2025-07-07
INV-0698,LMN Solutions,96990.21,2025-02-27,2025-03-28,2025-04-06
INV-0699,PQR Global,9382.9,2025-05-28,2025-06-14,2025-08-05
INV-0700,LMN Solutions,40841.61,2025-01-06,2025-01-23,2025-02-20
INV-0701,ABC Pvt Ltd,24770.37,2025-03-09,2025-04-08,2025-04-15
INV-0702,LMN Solutions,58778.17,2025-05-04,2025-05-19,2025-06-07
INV-0703,LMN Solutions,41817.83,2025-04-27,2025-05-08,2025-06-01
INV-0704,DEF Corp,68442.11,2025-04-08,2025-04-18,2025-05-03
INV-0705,XYZ Enterprises,76484.34,2025-01-06,2025-01-21,2025-03-16
INV-0706,ABC Pvt Ltd,56461.37,2025-03-13,2025-03-30,2025-04-22
INV-0707,ABC Pvt Ltd,49213.04,2025-04-28,2025-05-13,2025-05-27
INV-0708,PQR Global,46782.94,2025-05-02,2025-05-29,2025-07-12
INV-0709,PQR Global,50119.1,2025-01-14,2025-02-01,2025-03-02
INV-0710,XYZ Enterprises,65761.85,2025-01-16,2025-01-30,2025-03-02
INV-0711,XYZ Enterprises,44147.28,2025-03-23,2025-04-07,2025-06-02
INV-0712,LMN Solutions,45355.8,2025-06-26,2025-07-18,2025-07-26
INV-0713,PQR Global,15023.93,2025-04-05,2025-05-02,2025-05-10
INV-0714,DEF Corp,45643.53,2025-03-04,2025-03-19,2025-04-26
INV-0715,DEF Corp,31990.57,2025-01-01,2025-01-29,2025-03-24
INV-0716,DEF Corp,86248.28,2025-01-02,2025-01-16,2025-01-31
INV-0717,XYZ Enterprises,84002.11,2025-03-20,2025-04-11,2025-04-15
INV-0718,ABC Pvt Ltd,50000.24,2025-03-01,2025-03-22,2025-05-11
INV-0719,ABC Pvt Ltd,33808.66,2025-04-23,2025-05-18,2025-05-21
INV-0720,DEF Corp,4644.45,2025-02-23,2025-03-12,2025-03-17
INV-0721,LMN Solutions,99085.69,2025-02-12,2025-02-28,2025-04-02
INV-0722,XYZ Enterprises,74621.13,2025-04-21,2025-05-06,2025-05-22
INV-0723,LMN Solutions,93307.58,2025-06-02,2025-06-19,2025-06-29
INV-0724,LMN Solutions,9646.98,2025-05-05,2025-05-28,2025-07-16
INV-0725,DEF Corp,56452.85,2025-02-28,2025-03-24,2025-03-27
INV-0726,LMN Solutions,9681.27,2025-02-11,2025-03-03,2025-04-20
INV-0727,DEF Corp,92537.78,2025-06-19,2025-07-02,2025-07-05
INV-0728,PQR Global,19939.55,2025-06-21,2025-07-02,2025-07-29
INV-0729,XYZ Enterprises,71426.61,2025-05-22,2025-06-04,2025-07-08
INV-0730,LMN Solutions,87036.37,2025-05-16,2025-06-03,2025-07-21
INV-0731,PQR Global,44828.1,2025-05-03,2025-05-31,2025-06-29
INV-0732,XYZ Enterprises,9848.14,2025-03-09,2025-03-22,2025-04-18
INV-0733,PQR Global,80366.01,2025-03-27,2025-04-06,2025-04-09
INV-0734,XYZ Enterprises,1995.9,2025-06-09,2025-07-06,2025-08-22
INV-0735,PQR Global,6334.65,2025-05-23,2025-06-17,2025-07-21
INV-0736,DEF Corp,31801.39,2025-02-20,2025-03-14,2025-04-05
INV-0737,ABC Pvt Ltd,86803.44,2025-04-19,2025-05-19,2025-06-10
INV-0738,XYZ Enterprises,49603.89,2025-02-07,2025-03-06,2025-04-15
INV-0739,XYZ Enterprises,16840.09,2025-05-21,2025-06-07,2025-06-11
INV-0740,LMN Solutions,6712.17,2025-03-19,2025-04-18,2025-05-27
INV-0741,DEF Corp,93148.78,2025-05-26,2025-06-13,2025-07-01
INV-0742,XYZ Enterprises,31588.51,2025-06-06,2025-06-27,2025-06-27
INV-0743,ABC Pvt Ltd,43884.97,2025-03-05,2025-04-03,2025-04-06
INV-0744,ABC Pvt Ltd,34792.42,2025-04-27,2025-05-07,2025-05-07
INV-0745,XYZ Enterprises,13474.62,2025-01-18,2025-02-06,2025-02-13
INV-0746,XYZ Enterprises,78941.66,2025-03-21,2025-04-10,2025-04-28
INV-0747,DEF Corp,66215.18,2025-06-28,2025-07-24,2025-09-11
INV-0748,ABC Pvt Ltd,77102.15,2025-05-28,2025-06-23,2025-07-07
INV-0749,XYZ Enterprises,64204.65,2025-02-25,2025-03-07,2025-04-13
