Invoice ID,Client Name,Amount,Issue Date,Due Date,Payment Date
INV-0750,XYZ Enterprises,4357.4,2025-06-27,2025-07-23,2025-07-23
INV-0751,LMN Solutions,53779.91,2025-04-11,2025-04-28,2025-06-26
INV-0752,LMN Solutions,30683.85,2025-02-11,2025-02-26,2025-02-28
INV-0753,LMN Solutions,60377.71,2025-04-09,2025-04-29,2025-05-17
INV-0754,DEF Corp,41130.84,2025-03-28,2025-04-22,2025-04-23
INV-0755,LMN Solutions,98797.86,2025-05-05,2025-05-31,2025-06-04
INV-0756,ABC Pvt Ltd,62721.12,2025-01-14,2025-02-09,2025-03-05
INV-0757,XYZ Enterprises,99466.2,2025-06-12,2025-06-24,2025-08-21
INV-0758,ABC Pvt Ltd,77276.12,2025-04-20,2025-05-07,2025-06-22
INV-0759,LMN Solutions,65505.32,2025-05-17,2025-06-14,2025-06-20
INV-0760,DEF Corp,39649.65,2025-04-23,2025-05-04,2025-06-11
INV-0761,PQR Global,57283.48,2025-01-28,2025-02-21,2025-03-13
INV-0762,LMN Solutions,13595.21,2025-02-27,2025-03-17,2025-05-13
INV-0763,ABC Pvt Ltd,61792.19,2025-06-10,2025-07-08,2025-08-14
INV-0764,ABC Pvt Ltd,91284.22,2025-02-21,2025-03-09,2025-03-14
INV-0765,XYZ Enterprises,43972.13,2025-02-19,2025-03-18,2025-04-25
INV-0766,XYZ Enterprises,35905.17,2025-03-15,2025-04-11,2025-05-12
INV-0767,XYZ Enterprises,54254.32,2025-03-14,2025-04-10,2025-04-22
INV-0768,DEF Corp,23129.16,2025-02-19,2025-03-06,2025-03-31
INV-0769,PQR Global,14841.3,2025-03-17,2025-03-30,2025-04-09
INV-0770,LMN Solutions,69218.36,2025-01-12,2025-01-28,2025-03-29
INV-0771,PQR Global,4682.16,2025-03-07,2025-04-05,2025-04-16
INV-0772,LMN Solutions,80611.92,2025-03-24,2025-04-05,2025-06-04
INV-0773,DEF Corp,95154.31,2025-03-11,2025-03-27,2025-05-08
INV-0774,PQR Global,74674.72,2025-06-06,2025-06-27,2025-07-25
INV-0775,XYZ Enterprises,42270.97,2025-01-03,2025-01-14,2025-02-04
INV-0776,XYZ Enterprises,37198.56,2025-04-03,2025-04-24,2025-04-28
INV-0777,LMN Solutions,61955.65,2025-03-02,2025-03-23,2025-05-03
INV-0778,ABC Pvt Ltd,79004.75,2025-06-01,2025-06-19,2025-06-27
INV-0779,ABC Pvt Ltd,96631.11,2025-04-11,2025-05-07,2025-05-09
INV-0780,PQR Global,10681.24,2025-06-21,2025-07-16,2025-08-19
INV-0781,LMN Solutions,45130.8,2025-03-14,2025-03-30,2025-05-05
INV-0782,XYZ Enterprises,54793.87,2025-03-11,2025-04-03,2025-05-17
INV-0783,LMN Solutions,56803.91,2025-01-10,2025-01-24,2025-01-28
INV-0784,PQR Global,96778.65,2025-05-21,2025-06-01,2025-06-02
INV-0785,LMN Solutions,5073.96,2025-06-02,2025-06-14,2025-06-21
INV-0786,LMN Solutions,57788.94,2025-05-11,2025-05-22,2025-06-13
INV-0787,DEF Corp,34838.34,2025-04-27,2025-05-24,2025-07-18
INV-0788,PQR Global,1918.43,2025-06-20,2025-07-19,2025-07-23
INV-0789,ABC Pvt Ltd,49448.41,2025-05-25,2025-06-08,2025-07-08
INV-0790,LMN Solutions,49790.98,2025-02-15,2025-03-11,2025-04-13
INV-0791,LMN Solutions,5148.92,2025-02-17,2025-03-02,2025-04-24
INV-0792,LMN Solutions,26121.87,2025-01-04,2025-01-19,2025-02-08
INV-0793,XYZ Enterprises,58568.55,2025-01-28,2025-02-07,2025-03-19
INV-0794,PQR Global,30990.09,2025-05-05,2025-06-03,2025-06-15
INV-0795,LMN Solutions,41641.19,2025-02-25,2025-03-22,2025-04-15
INV-0796,PQR Global,87443.96,2025-04-22,2025-05-20,2025-06-16
INV-0797,DEF Corp,28499.87,2025-06-22,2025-07-20,2025-07-25
INV-0798,DEF Corp,21089.66,2025-01-04,2025-02-02,2025-02-07
INV-0799,DEF Corp,83827.82,2025-03-12,2025-03-27,2025-04-03
INV-0800,XYZ Enterprises,76384.26,2025-06-05,2025-06-27,2025-08-19
INV-0801,ABC Pvt Ltd,61835.9,2025-05-20,2025-06-10,2025-06-23
INV-0802,LMN Solutions,61209.41,2025-04-25,2025-05-12,2025-06-21
INV-0803,XYZ Enterprises,42995.78,2025-05-13,2025-06-06,2025-06-28
INV-0804,DEF Corp,80378.72,2025-06-15,2025-06-25,2025-07-20
INV-0805,DEF Corp,8573.85,2025-05-01,2025-05-16,2025-05-20
INV-0806,XYZ Enterprises,81819.43,2025-03-19,2025-04-18,2025-06-16
INV-0807,PQR Global,69091.22,2025-04-07,2025-05-01,2025-05-17
INV-0808,PQR Global,38768.08,2025-03-24,2025-04-19,2025-04-20
INV-0809,DEF Corp,49576.44,2025-06-04,2025-07-03,2025-07-18
INV-0810,XYZ Enterprises,85016.5,2025-05-17,2025-05-30,2025-06-16
INV-0811,XYZ Enterprises,49895.59,2025-06-25,2025-07-13,2025-09-05
INV-0812,DEF Corp,70587.54,2025-05-02,2025-05-29,2025-06-16
INV-0813,PQR Global,23359.61,2025-02-01,2025-02-28,2025-03-12
INV-0814,ABC Pvt Ltd,1932.44,2025-01-21,2025-02-20,2025-04-09
INV-0815,PQR Global,15790.88,2025-03-07,2025-04-02,2025-04-06
INV-0816,ABC Pvt Ltd,6074.21,2025-03-01,2025-03-12,2025-04-25
INV-0817,PQR Global,29194.68,2025-05-22,2025-06-09,2025-07-11
INV-0818,ABC Pvt Ltd,6421.55,2025-05-02,2025-05-26,2025-06-21
INV-0819,PQR Global,45584.16,2025-06-14,2025-06-25,2025-07-04
INV-0820,XYZ Enterprises,62835.5,2025-01-08,2025-02-07,2025-02-08
INV-0821,DEF Corp,89110.0,2025-02-07,2025-03-05,2025-04-04
INV-0822,XYZ Enterprises,37051.65,2025-04-27,2025-05-24,2025-06-15
INV-0823,DEF Corp,14171.38,2025-04-06,2025-04-24,2025-04-30
INV-0824,PQR Global,58467.27,2025-01-14,2025-02-07,2025-02-17
INV-0825,ABC Pvt Ltd,71913.61,2025-02-04,2025-02-19,2025-02-19
INV-0826,DEF Corp,22760.89,2025-06-18,2025-07-06,2025-09-03
INV-0827,ABC Pvt Ltd,53874.26,2025-03-06,2025-04-02,2025-05-14
INV-0828,XYZ Enterprises,20030.32,2025-04-18,2025-05-09,2025-05-22
INV-0829,XYZ Enterprises,99398.5,2025-01-17,2025-01-27,2025-01-30
INV-0830,PQR Global,2039.65,2025-03-18,2025-04-07,2025-04-08
INV-0831,XYZ Enterprises,15372.55,2025-06-26,2025-07-24,2025-09-05
INV-0832,LMN Solutions,69200.84,2025-01-09,2025-02-03,2025-02-04
INV-0833,DEF Corp,49765.55,2025-03-14,2025-03-31,2025-04-06
INV-0834,XYZ Enterprises,78794.47,2025-02-27,2025-03-18,2025-03-21
INV-0835,LMN Solutions,51808.88,2025-03-13,2025-04-02,2025-05-07
INV-0836,ABC Pvt Ltd,51361.12,2025-01-18,2025-02-11,2025-03-02
INV-0837,ABC Pvt Ltd,17735.5,2025-03-24,2025-04-23,2025-05-27
INV-0838,LMN Solutions,60778.18,2025-05-07,2025-06-04,2025-06-04
INV-0839,LMN Solutions,68075.99,2025-04-23,2025-05-03,2025-07-02
INV-0840,DEF Corp,83427.88,2025-03-22,2025-04-08,2025-05-10
INV-0841,LMN Solutions,99713.99,2025-01-24,2025-02-21,2025-04-13
INV-0842,LMN Solutions,40415.9,2025-06-07,2025-07-05,2025-07-31
INV-0843,ABC Pvt Ltd,97185.83,2025-06-21,2025-07-12,2025-07-15
INV-0844,PQR Global,36377.76,2025-03-02,2025-03-24,2025-03-24
INV-0845,DEF Corp,42445.8,2025-01-05,2025-01-27,2025-02-10
INV-0846,ABC Pvt Ltd,93177.39,2025-04-24,2025-05-11,2025-07-01
INV-0847,XYZ Enterprises,26453.51,2025-04-21,2025-05-21,2025-06-07
INV-0848,LMN Solutions,54736.32,2025-02-14,2025-02-24,2025-03-21
INV-0849,PQR Global,20283.28,2025-04-18,2025-05-03,2025-06-07
INV-0850,PQR Global,93266.31,2025-03-04,2025-03-16,2025-04-17
INV-0851,DEF Corp,8507.66,2025-01-12,2025-02-11,2025-02-14
INV-0852,XYZ Enterprises,53684.51,2025-02-12,2025-03-07,2025-03-19
INV-0853,PQR Global,82897.76,2025-02-13,2025-03-01,2025-04-21
INV-0854,LMN Solutions,51371.81,2025-06-12,2025-06-25,2025-07-11
INV-0855,PQR Global,82221.89,2025-02-27,2025-03-16,2025-04-09
INV-0856,LMN Solutions,36653.19,2025-03-21,2025-04-04,2025-05-07
INV-0857,XYZ Enterprises,69360.35,2025-03-15,2025-03-25,2025-04-09
INV-0858,DEF Corp,18230.07,2025-03-28,2025-04-10,2025-04-16
INV-0859,ABC Pvt Ltd,11075.09,2025-03-16,2025-04-07,2025-04-26
INV-0860,PQR Global,78612.25,2025-05-08,2025-05-30,2025-06-28
INV-0861,ABC Pvt Ltd,58667.07,2025-01-08,2025-01-25,2025-02-02
INV-0862,DEF Corp,75458.66,2025-03-25,2025-04-07,2025-04-29
INV-0863,PQR Global,36481.32,2025-06-15,2025-07-05,2025-08-04
INV-0864,DEF Corp,13491.37,2025-05-22,2025-06-05,2025-07-01
INV-0865,XYZ Enterprises,68267.29,2025-04-03,2025-04-27,2025-05-02
INV-0866,PQR Global,13945.56,2025-05-16,2025-06-11,2025-07-30
INV-0867,LMN Solutions,99099.23,2025-02-28,2025-03-19,2025-04-01
INV-0868,DEF Corp,26951.79,2025-06-14,2025-07-13,2025-07-27
INV-0869,PQR Global,94172.2,2025-02-19,2025-03-15,2025-05-09
INV-0870,LMN Solutions,1612.06,2025-01-03,2025-01-20,2025-01-25
INV-0871,XYZ Enterprises,63050.86,2025-03-09,2025-03-24,2025-03-25
INV-0872,PQR Global,83059.04,2025-04-19,2025-05-17,2025-05-25
INV-0873,DEF Corp,60703.97,2025-01-01,2025-01-19,2025-01-21
INV-0874,LMN Solutions,17977.28,2025-04-27,2025-05-21,2025-06-17
INV-0875,XYZ Enterprises,29860.12,2025-02-04,2025-02-27,2025-03-05
INV-0876,XYZ Enterprises,10806.91,2025-02-20,2025-03-18,2025-05-11
INV-0877,DEF Corp,42594.1,2025-06-16,2025-07-05,2025-07-10
INV-0878,XYZ Enterprises,51911.61,2025-04-16,2025-05-03,2025-05-12
INV-0879,XYZ Enterprises,13964.88,2025-01-13,2025-01-24,2025-02-17
INV-0880,PQR Global,92288.27,2025-03-21,2025-04-19,2025-05-17
INV-0881,ABC Pvt Ltd,42013.37,2025-01-15,2025-02-03,2025-02-06
INV-0882,PQR Global,43973.86,2025-03-21,2025-04-20,2025-06-12
INV-0883,PQR Global,77956.1,2025-05-12,2025-06-02,2025-07-29
INV-0884,DEF Corp,46703.32,2025-03-12,2025-03-28,2025-05-01
INV-0885,PQR Global,90022.1,2025-06-17,2025-07-13,2025-07-22
INV-0886,PQR Global,70073.75,2025-05-13,2025-06-01,2025-06-06
INV-0887,XYZ Enterprises,60278.03,2025-03-15,2025-03-26,2025-04-08
INV-0888,XYZ Enterprises,93694.11,2025-05-14,2025-05-28,2025-07-11
INV-0889,DEF Corp,45020.19,2025-04-08,2025-05-03,2025-07-02
INV-0890,DEF Corp,56178.79,2025-03-06,2025-04-04,2025-04-07
INV-0891,DEF Corp,23525.65,2025-06-27,2025-07-07,2025-07-08
INV-0892,DEF Corp,4955.89,2025-03-27,2025-04-26,2025-05-04
INV-0893,ABC Pvt Ltd,31129.97,2025-04-16,2025-05-03,2025-05-12
INV-0894,ABC Pvt Ltd,73153.01,2025-02-11,2025-03-08,2025-03-15
INV-0895,LMN Solutions,14156.64,2025-02-20,2025-03-10,2025-03-18
INV-0896,XYZ Enterprises,27639.55,2025-05-19,2025-06-06,2025-06-14
INV-0897,PQR Global,16129.65,2025-05-04,2025-05-31,2025-06-29
INV-0898,PQR Global,99856.05,2025-03-06,2025-03-24,2025-03-24
INV-0899,DEF Corp,65033.65,2025-05-14,2025-06-04,2025-08-02
INV-0900,LMN Solutions,83952.44,2025-05-14,2025-06-13,2025-06-19
INV-0901,XYZ Enterprises,61714.07,2025-05-23,2025-06-06,2025-06-11
INV-0902,DEF Corp,9122.34,2025-04-08,2025-05-08,2025-05-14
INV-0903,LMN Solutions,76064.37,2025-05-23,2025-06-07,2025-06-12
INV-0904,LMN Solutions,73073.64,2025-05-10,2025-05-24,2025-06-30
INV-0905,XYZ Enterprises,25513.59,2025-04-06,2025-04-22,2025-05-05
INV-0906,LMN Solutions,38795.37,2025-02-12,2025-03-10,2025-04-22
INV-0907,LMN Solutions,16927.2,2025-02-23,2025-03-12,2025-03-13
INV-0908,DEF Corp,33973.97,2025-06-10,2025-07-02,2025-08-02
INV-0909,PQR Global,6145.05,2025-05-28,2025-06-19,2025-07-08
INV-0910,LMN Solutions,46423.45,2025-03-26,2025-04-07,2025-04-13
INV-0911,ABC Pvt Ltd,25375.42,2025-02-08,2025-02-26,2025-04-04
INV-0912,XYZ Enterprises,4383.96,2025-01-08,2025-01-28,2025-02-24
INV-0913,ABC Pvt Ltd,80418.24,2025-04-13,2025-05-13,2025-06-19
INV-0914,ABC Pvt Ltd,55001.35,2025-06-03,2025-06-13,2025-06-29
INV-0915,ABC Pvt Ltd,9787.4,2025-04-27,2025-05-13,2025-06-01
INV-0916,LMN Solutions,86949.32,2025-02-18,2025-02-28,2025-03-08
INV-0917,PQR Global,2483.74,2025-06-10,2025-07-01,2025-07-06
INV-0918,DEF Corp,67165.31,2025-01-13,2025-02-08,2025-03-07
INV-0919,LMN Solutions,83722.11,2025-01-19,2025-01-31,2025-02-26
INV-0920,XYZ Enterprises,25016.18,2025-03-02,2025-03-26,2025-03-26
INV-0921,LMN Solutions,20511.55,2025-02-12,2025-02-24,2025-04-16
INV-0922,LMN Solutions,6112.58,2025-04-12,2025-04-29,2025-05-07
INV-0923,ABC Pvt Ltd,68948.77,2025-03-24,2025-04-22,2025-05-27
INV-0924,XYZ Enterprises,59822.43,2025-04-12,2025-05-10,2025-06-21
INV-0925,PQR Global,26474.55,2025-05-13,2025-05-25,2025-06-13
INV-0926,LMN Solutions,17064.75,2025-04-17,2025-05-07,2025-06-03
INV-0927,XYZ Enterprises,7567.24,2025-04-07,2025-05-04,2025-06-12
INV-0928,PQR Global,1707.41,2025-06-06,2025-06-24,2025-07-22
INV-0929,LMN Solutions,65409.61,2025-02-19,2025-03-21,2025-04-09
INV-0930,LMN Solutions,43784.06,2025-01-04,2025-01-23,2025-01-25
INV-0931,XYZ Enterprises,38304.84,2025-03-08,2025-04-05,2025-05-21
INV-0932,ABC Pvt Ltd,76336.59,2025-06-15,2025-07-04,2025-08-13
INV-0933,ABC Pvt Ltd,72838.72,2025-03-15,2025-04-12,2025-04-12
INV-0934,XYZ Enterprises,24885.01,2025-03-20,2025-04-02,2025-04-02
INV-0935,XYZ Enterprises,5704.73,2025-05-13,2025-06-05,2025-06-08
INV-0936,XYZ Enterprises,7033.82,2025-01-12,2025-02-01,2025-02-28
INV-0937,LMN Solutions,32757.79,2025-03-24,2025-04-16,2025-05-16
INV-0938,DEF Corp,48693.46,2025-03-10,2025-03-26,2025-04-08
INV-0939,DEF Corp,78038.62,2025-06-01,2025-06-18,2025-07-20
INV-0940,DEF Corp,24066.13,2025-05-22,2025-06-17,2025-07-31
INV-0941,XYZ Enterprises,68321.08,2025-03-03,2025-03-16,2025-03-22
INV-0942,ABC Pvt Ltd,50336.57,2025-02-18,2025-03-10,2025-04-07
INV-0943,LMN Solutions,85808.87,2025-06-05,2025-07-01,2025-07-10
INV-0944,XYZ Enterprises,37988.93,2025-05-02,2025-05-13,2025-07-02
INV-0945,PQR Global,72636.32,2025-05-20,2025-06-03,2025-06-03
INV-0946,PQR Global,79459.93,2025-06-10,2025-07-03,2025-08-15
INV-0947,ABC Pvt Ltd,79233.56,2025-06-08,2025-07-06,2025-07-22
INV-0948,XYZ Enterprises,59534.65,2025-01-14,2025-01-28,2025-02-28
INV-0949,PQR Global,5821.9,2025-03-27,2025-04-24,2025-04-28
INV-0950,LMN Solutions,11821.38,2025-02-09,2025-03-10,2025-04-20
INV-0951,LMN Solutions,98362.6,2025-04-23,2025-05-18,2025-07-07
INV-0952,XYZ Enterprises,53981.63,2025-06-09,2025-06-22,2025-08-08
INV-0953,LMN Solutions,56442.96,2025-06-26,2025-07-12,2025-07-14
INV-0954,DEF Corp,11659.77,2025-05-12,2025-06-09,2025-06-13
INV-0955,XYZ Enterprises,61905.38,2025-06-06,2025-06-17,2025-06-19
INV-0956,XYZ Enterprises,97305.53,2025-04-19,2025-05-04,2025-05-14
INV-0957,ABC Pvt Ltd,84413.1,2025-01-22,2025-02-03,2025-02-09
INV-0958,XYZ Enterprises,96431.22,2025-05-27,2025-06-07,2025-06-07
INV-0959,PQR Global,33884.7,2025-01-03,2025-01-29,2025-02-19
INV-0960,PQR Global,6762.55,2025-05-23,2025-06-16,2025-07-29
INV-0961,LMN Solutions,9195.61,2025-04-10,2025-05-03,2025-05-08
INV-0962,XYZ Enterprises,64418.11,2025-01-23,2025-02-21,2025-04-18
INV-0963,DEF Corp,40794.99,2025-01-13,2025-02-11,2025-02-13
INV-0964,DEF Corp,14893.01,2025-04-08,2025-04-24,2025-06-07
INV-0965,PQR Global,35658.83,2025-02-24,2025-03-24,2025-03-24
INV-0966,XYZ Enterprises,26887.46,2025-02-25,2025-03-08,2025-03-09
INV-0967,LMN Solutions,23033.42,2025-04-25,2025-05-20,2025-05-23
INV-0968,PQR Global,11953.86,2025-03-07,2025-03-30,2025-04-08
INV-0969,ABC Pvt Ltd,73623.4,2025-06-23,2025-07-21,2025-07-21
INV-0970,LMN Solutions,40700.7,2025-05-11,2025-05-27,2025-05-28
INV-0971,ABC Pvt Ltd,94421.0,2025-04-14,2025-05-14,2025-05-16
INV-0972,PQR Global,22948.7,2025-01-14,2025-02-07,2025-02-14
INV-0973,LMN Solutions,24484.21,2025-02-01,2025-02-11,2025-03-28
INV-0974,ABC Pvt Ltd,89514.83,2025-02-25,2025-03-21,2025-05-20
INV-0975,DEF Corp,48983.28,2025-01-18,2025-02-09,2025-03-29
INV-0976,ABC Pvt Ltd,29041.1,2025-01-09,2025-01-29,2025-02-01
INV-0977,ABC Pvt Ltd,59591.74,2025-02-20,2025-03-09,2025-04-02
INV-0978,DEF Corp,35422.64,2025-04-02,2025-04-16,2025-06-03
INV-0979,XYZ Enterprises,79436.8,2025-05-15,2025-05-30,2025-07-25
INV-0980,PQR Global,54291.53,2025-03-21,2025-03-31,2025-05-25
INV-0981,LMN Solutions,78468.31,2025-05-20,2025-06-03,2025-06-25
INV-0982,DEF Corp,31474.94,2025-04-02,2025-04-16,2025-05-12
INV-0983,ABC Pvt Ltd,11787.5,2025-03-09,2025-03-24,2025-05-01
INV-0984,DEF Corp,99543.17,2025-06-05,2025-06-30,2025-07-02
INV-0985,ABC Pvt Ltd,62804.66,2025-02-06,2025-02-20,2025-02-23
INV-0986,LMN Solutions,16084.99,2025-03-12,2025-04-02,2025-05-24
INV-0987,DEF Corp,17551.82,2025-05-07,2025-05-22,2025-05-22
INV-0988,ABC Pvt Ltd,32348.85,2025-05-18,2025-06-04,2025-08-01
INV-0989,ABC Pvt Ltd,22330.55,2025-05-05,2025-05-28,2025-07-05
INV-0990,PQR Global,65739.87,2025-05-19,2025-06-07,2025-08-03
INV-0991,XYZ Enterprises,30600.62,2025-05-09,2025-05-21,2025-07-02
INV-0992,ABC Pvt Ltd,1117.11,2025-02-07,2025-02-19,2025-03-21
INV-0993,LMN Solutions,99752.69,2025-03-19,2025-04-05,2025-05-13
INV-0994,ABC Pvt Ltd,74237.15,2025-05-08,2025-05-29,2025-05-29
INV-0995,ABC Pvt Ltd,73780.68,2025-03-05,2025-03-29,2025-03-31
INV-0996,ABC Pvt Ltd,13929.72,2025-06-09,2025-06-20,2025-07-12
INV-0997,ABC Pvt Ltd,92340.26,2025-03-02,2025-03-18,2025-03-24
INV-0998,DEF Corp,98081.58,2025-06-08,2025-07-05,2025-08-01
INV-0999,ABC Pvt Ltd,20388.79,2025-05-03,2025-05-29,2025-07-24
INV-1000,PQR Global,16154.88,2025-06-19,2025-07-01,2025-07-28
